Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Age group (product.metafields.shopify.age-group),Boot style (product.metafields.shopify.boot-style),Closure type (product.metafields.shopify.closure-type),Color (product.metafields.shopify.color-pattern),Footwear material (product.metafields.shopify.footwear-material),Heel height type (product.metafields.shopify.heel-height-type),Shoe features (product.metafields.shopify.shoe-features),Shoe size (product.metafields.shopify.shoe-size),Size (product.metafields.shopify.size),Target gender (product.metafields.shopify.target-gender),Toe style (product.metafields.shopify.toe-style),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
rocky-mountain-hiking-guide,AURA Sun Ray Sock,"<p>The Last Time you'll Be able to get these Socks!!</p>
<p><meta charset=""utf-8""><span data-mce-fragment=""1"" data-dobid=""hdw"">AU RA  </span><span data-mce-fragment=""1"">/</span><span data-mce-fragment=""1"">ˈôrə</span><span data-mce-fragment=""1"">/. </span><i data-mce-fragment=""1""><span data-mce-fragment=""1"" class=""YrbPuc"">noun <meta charset=""utf-8""></span></i></p>
<div data-mce-fragment=""1"" class=""vmod"">
<div data-mce-fragment=""1"" class=""vmod"" data-topic=""occult,medical"" jsname=""r5Nvmf"">
<div data-mce-fragment=""1"">
<ol data-mce-fragment=""1"" class=""eQJLDd"">
<li data-mce-fragment=""1"" jsname=""gskXhf"">
<div data-mce-fragment=""1"" class=""vmod"">
<div data-mce-fragment=""1"" class=""thODed"">
<div data-mce-fragment=""1"" class=""wHYlTd sY7ric"" data-topic="""" jsname=""cJAsRb"">
<div data-mce-fragment=""1"">When your vibes are right, chakras are aligned and energy is on unbothered </div>
<div data-mce-fragment=""1""><br></div>
<div data-mce-fragment=""1"">- 100% Classic 1 x1 Ribbed THICK Sock with AURA Logo on Leg </div>
<div data-mce-fragment=""1"">- Auracle Sun Rays on the Heel</div>
<div data-mce-fragment=""1"">- Super Limited Edition Colorway </div>
<div data-mce-fragment=""1""><br></div>
</div>
</div>
</div>
</li>
</ol>
</div>
</div>
</div>",AURACLES,Apparel & Accessories,Socks,"BF24, Sample Product",true,Title,Default Title,,,,,,,,AURASOCK1WHT,22.6796185,shopify,160,deny,manual,25.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/SockWhiteAURA.jpg?v=1745279587,1,"",false,,,Apparel & Accessories > Clothing > Socks & Hosiery,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
deep-sea-black-nami-slide,DEEP SEA BLACK NAMI,"<p>THE WAVIEST SLIDE IN HUMAN HISTORY IS HERE!!</p>
<p>Introducing the Nami 2.0!! The Nami 2.0 features our newest creation,<em><strong> NamiWAVE Foam</strong></em>. </p>
<p><strong>NamiWAVE Foam (EVA) </strong> is a premium combination of unique materials that provides Pillow like comfort and support for you foot. Think of it like memory foam for the foot.</p>
<p>Nami Slide is also biodegradable ( More info Coming soon) </p>
<p><strong>By Chris Brown &amp; John Dean</strong></p>
<p><span><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<p><span>-  </span></p>
<ul>
<li>THESE SHIP ASAP! They are instock. Tracking will be sent within 4 business days</li>
</ul>
<p><span>-PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></p>
<p>- LIMITED EDITION &amp; Expected to Sell Out </p>
<p>- SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</p>
<p>- Limit of 5 Pairs per Transaction ( We raised the Limit from 3) </p>
<p>- We will do our best to stop bots from purchasing </p>
<p>-ALL SALES ARE FINAL</p>",AURACLES,Apparel & Accessories,Footwear,BF24,true,Size,Men Size 4 - Womens 5.5/6,,,,,,,,NamiBLK4,1360.77711,shopify,3,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/ScreenShot2024-02-08at6.40.35PM-Recovered.jpg?v=1745279585,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
deep-sea-black-nami-slide,,,,,,,,,Men Size 5 - Womens Size 6.5/7,,,,,,,,NamiBLK5,1360.77711,shopify,108,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/RENOWED-SLIDE-BLK-1.png?v=1745279585,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 6 - Womens Size 7.5/8,,,,,,,,NamiBLK6,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/NAMISLIDESUNBOXED.jpg?v=1745279585,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 7 - Womens Size 8.5/9,,,,,,,,NamiBLK7,1360.77711,shopify,-5,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURACLES2slides.png?v=1745279585,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 8 - Womens Size 9.5/10,,,,,,,,NamiBLK8,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURACLESBOXSLIDES01.png?v=1745279585,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 9 - Womens Size 10.5/11,,,,,,,,NamiBLK9,1360.77711,shopify,-1,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURACLESSLIDES06-min.png?v=1745279585,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 10 - Womens Size 11.5/12,,,,,,,,NamiBLK10,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/jhn--2.jpg?v=1745279585,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 11 - Womens Size 12.5/13,,,,,,,,NamiBLK11,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/RENOWED-SLIDEBOX-SIDEFONT2.png?v=1745279586,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 12 - Womens Size 13.5/14,,,,,,,,NamiBLK12,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/0c94162f-ccac-4d9d-8a25-72ab0bacdeae.jpg?v=1745279586,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
deep-sea-black-nami-slide,,,,,,,,,Men Size 13 - Womens Size 14.5/15,,,,,,,,NamiBLK13,1360.77711,shopify,-1,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/ScreenShot2023-11-24at7.11.54AM_99a8402a-0bdc-4044-af1f-15908225455c.png?v=1745279586,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
aura-gang-white,AURA GANG WHITE,"<p data-mce-fragment=""1"">You all have been waiting for this ONE!! </p>
<p data-mce-fragment=""1"">The AURA CLES Tee Is OUR FIRST Tee we dropped with the Auracles!  AURA on the front and CLES on the Back in a Large PRINT! </p>
<p data-mce-fragment=""1"">This Shirt is a Vintage Fit and fits a little baggy </p>
<p data-mce-fragment=""1"">Shirts will be Shipped out a Few Times a Week!</p>
<p data-mce-fragment=""1"">LIMITED EDITION! This Shirt Will Not Be Available Long </p>
<p data-mce-fragment=""1"">*Note*:  If you order with a Pair of Nami Slides, They will ship when your Nami Slides are ready!  </p>",AURACLES,Uncategorized,Socks,BF24,true,Color,WHITE,,Size,SMALL,,,,,AuraWS,396.89332375,shopify,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/aura_for_Shopify.jpg?v=1745279579,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
aura-gang-white,,,,,,,,,WHITE,,,MEDIUM,,,,,AuraWM,0.0,shopify,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AuraWhiteBack.jpg?v=1745279580,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
aura-gang-white,,,,,,,,,WHITE,,,LARGE,,,,,AuraWL,0.0,shopify,0,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/0c94162f-ccac-4d9d-8a25-72ab0bacdeae.jpg?v=1745279586,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
aura-gang-white,,,,,,,,,WHITE,,,XL,,,,,AuraWXL,0.0,shopify,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
aura-gang-white,,,,,,,,,WHITE,,,XXL,,,,,AuraWXXL,0.0,shopify,0,deny,manual,50.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,King Of Hearts Nami Slides ( RED ),"<p>THE MOST REQUESTED NAMI SLIDE.... EVER </p>
<p><strong>NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for you foot. Think of it like memory foam for the foot.</p>
<p>Nami Slide is also biodegradable ( More info Coming soon)</p>
<p><span style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for you foot. Think of it like memory foam for the foot.</p>
<p data-mce-fragment=""1""><em><strong data-mce-fragment=""1"">By Chris Brown &amp; John Dean</strong></em></p>
<p><span style=""text-decoration: underline;"" data-mce-style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"" data-mce-href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<ul>
<li>
<meta charset=""utf-8""> <span data-mce-fragment=""1"">THESE ARE A PREORDER! These will be shipped in 1-2   weeks from purchase date! We PLAN to ship before this date though ;-)</span>
</li>
<li><span>Comes with The NEW Compact RED Collectible NAMI Box</span></li>
<li><span><meta charset=""utf-8"">PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
<li>
<span>SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</span><br>
</li>
<li>
<p>We will do our best to stop bots from purchasing </p>
</li>
</ul>
<p>ALL SALES ARE FINAL</p>",AURACLES,Apparel & Accessories,Footwear,BF24,true,Size,Men Size 4  - Womens 5.5/6,,,,,,,,KHNAMI4,1360.77711,shopify,2,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/RedFront.jpg?v=1745279574,1,"",false,,,Apparel & Accessories > Shoes > Sandals,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
king-of-hearts-nami-slides,,,,,,,,,Men Size 5 - Womens Size 6.5/7,,,,,,,,KHNAMI5,1360.77711,shopify,65,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-RED-A-BG.png?v=1745279574,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 6 - Womens Size 7.5/8,,,,,,,,KHNAMI6,1360.77711,shopify,0,deny,manual,95.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-RED-O-BG.jpg?v=1745279574,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 7 - Womens Size 8.5/9,,,,,,,,KHNAMI7,1360.77711,shopify,17,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-RED-B-BG.jpg?v=1745279574,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 8 - Womens Size 9.5/10,,,,,,,,KHNAMI8,1360.77711,shopify,48,deny,manual,95.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/ScreenShot2024-02-08at6.40.35PM.jpg?v=1745279574,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 9 - Womens Size 10.5/11,,,,,,,,KHNAMI9,1360.77711,shopify,13,deny,manual,95.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/trav-2697-min.jpg?v=1745279574,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 10 - Womens Size 11.5/12,,,,,,,,KHNAMI10,1360.77711,shopify,0,deny,manual,95.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 11 - Womens Size 12.5/13,,,,,,,,KHNAMI11,1360.77711,shopify,-5,deny,manual,95.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 12 - Womens Size 13.5/14,,,,,,,,KHNAMI12,1360.77711,shopify,0,deny,manual,95.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
king-of-hearts-nami-slides,,,,,,,,,Men Size 13 - Womens Size 14.5/15,,,,,,,,KHNAMI13,1360.77711,shopify,-1,deny,manual,95.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
the-valentines-pink,THE VALENTINES ( PINK ) NAMI,"<p data-mce-fragment=""1""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">LAST CHANCE TO GET PINK NAMI SLIDES</span></p>
<p data-mce-fragment=""1""><span style=""font-family: -apple-system, BlinkMacSystemFont, 'San Francisco', 'Segoe UI', Roboto, 'Helvetica Neue', sans-serif; font-size: 0.875rem;"">One of the most REQUESTED &amp; Limited Nami EVER MADE </span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for you foot. Think of it like memory foam for the foot.</p>
<p data-mce-fragment=""1"">Nami Slide is also biodegradable ( More info Coming soon)</p>
<p data-mce-fragment=""1""><em><strong data-mce-fragment=""1"">By Chris Brown &amp; John Dean</strong></em></p>
<p><span style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>) </p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<meta charset=""utf-8"">
<ul>
<ul>
<li>THESE SHIP ASAP! They are instock. Tracking will be sent within 4 business days</li>
<li><span>Comes with The NEW Compact RED Collectible NAMI Box</span></li>
<li><span></span></li>
</ul>
</ul>
<meta charset=""utf-8"">
<ul>
<li><span>PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
<li><span>SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</span></li>
<li>
<p>We will do our best to stop bots from purchasing </p>
</li>
</ul>
<p>ALL SALES ARE FINAL</p>",AURACLES,Apparel & Accessories,Footwear,BF24,true,Size,Mens Size 4 - Womens Size 5.5/6,,,,,,,,TVNAMI4,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/PinkFrontNami.jpg?v=1745279572,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
the-valentines-pink,,,,,,,,,Men Size 5 - Womens Size 6.5/7,,,,,,,,TVNAMI5,1360.77711,shopify,0,deny,manual,95.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/pinktopnami.png?v=1745279572,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
