Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Age group (product.metafields.shopify.age-group),Boot style (product.metafields.shopify.boot-style),Closure type (product.metafields.shopify.closure-type),Color (product.metafields.shopify.color-pattern),Footwear material (product.metafields.shopify.footwear-material),Heel height type (product.metafields.shopify.heel-height-type),Shoe features (product.metafields.shopify.shoe-features),Shoe size (product.metafields.shopify.shoe-size),Size (product.metafields.shopify.size),Target gender (product.metafields.shopify.target-gender),Toe style (product.metafields.shopify.toe-style),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
auracle-ski-mask,Auracle Ski Mask,"<p data-mce-fragment=""1"">INCOGNITO.. for those times when you wanna be a little more discreet</p>
<p data-mce-fragment=""1"">100% Fine Combed Cotton Ski Mask </p>
<p data-mce-fragment=""1"">Fits all Head Shapes..</p>
<p data-mce-fragment=""1"">ONLY 100 Available</p>",AURACLES,Apparel & Accessories,Socks,"BF24, Sample Product",true,Color,Black,,,,,,,,AuraSki1,22.6796185,shopify,45,continue,manual,45.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/Mask_for_Aura_Front.jpg?v=1745279556,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
auracle-ski-mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/Mask_for_Aura_2.jpg?v=1745279556,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auracle-nami-3d-keychain,"Auracle ""Nami"" 3D Keychain","<p data-mce-fragment=""1"">For a Short Time only Limited Edition Auracle ""Nami"" Keychain </p>
<ul>
<li data-mce-fragment=""1"">Highest Grade Zinc Alloy Metal </li>
<li data-mce-fragment=""1"">Nickel Plated </li>
<li data-mce-fragment=""1"">Raised 3D Edges </li>
<li data-mce-fragment=""1"">Only 500 Pcs Made</li>
<li data-mce-fragment=""1"">Carabiner Attachment </li>
</ul>
<p>Will Ship 1-2 Weeks After Order Date  </p>",AURACLES,Apparel & Accessories,Socks,"BF24, Sample Product",true,Color,White,,,,,,,,,22.6796185,shopify,211,continue,manual,25.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/nami_keychain.jpg?v=1745279547,1,"",false,,,Apparel & Accessories > Handbag & Wallet Accessories > Keychains,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
auracle-nami-3d-keychain,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/nami_side.jpg?v=1745279547,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,Sunset Nami,"<p data-mce-fragment=""1"">This is like a work of Art! Gradient Sunset Nami Slides </p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for your foot. Think of it like memory foam for the foot.</p>
<p data-mce-fragment=""1""><em><strong data-mce-fragment=""1"">By Chris Brown &amp; John Dean</strong></em></p>
<p><span style=""text-decoration: underline;"" data-mce-style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"" data-mce-href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<ul>
<li>
<meta charset=""utf-8""> <span data-mce-fragment=""1"">THESE ARE A PREORDER! These will be shipped in 1-2 weeks from purchase date! We PLAN to ship before this date though ;-)</span>
</li>
<li><span>Comes with The NEW Compact RED Collectible NAMI Box</span></li>
<li><span><meta charset=""utf-8"">PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
<li>
<span>SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</span><br>
</li>
<li>
<p>We will do our best to stop bots from purchasing </p>
</li>
</ul>
<p>ALL SALES ARE FINAL<span style=""text-decoration: underline;""><strong></strong></span></p>",AURACLES,Apparel & Accessories,Footwear,BF24,true,Size,Mens Size 4 - Womens Size 5.5/6,,,,,,,,NAMINSS4,1360.77711,shopify,0,deny,manual,100.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/SUNSET-SIDE.png?v=1745279545,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 5 - Womens Size 6.5/7,,,,,,,,NAMINSS5,1360.77711,shopify,83,deny,manual,100.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/SUNSET-SIDEABOVE.png?v=1745279545,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 6 - Womens Size 7.5/8,,,,,,,,NAMINSS6,1360.77711,shopify,77,deny,manual,100.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/SUNSET-ABOVE.png?v=1745279545,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 7 - Womens Size 8.5/9,,,,,,,,NAMINSS7,1360.77711,shopify,80,deny,manual,100.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/SUNSET-BOTTOM.png?v=1745279545,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 8 - Womens Size 9.5/10,,,,,,,,NAMINSS8,1360.77711,shopify,77,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 9 - Womens Size 10.5/11,,,,,,,,NAMINSS9,1360.77711,shopify,43,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 10 - Womens Size 11.5/12,,,,,,,,NAMINSS10,1360.77711,shopify,45,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 11 - Womens Size 12.5/13,,,,,,,,NAMINSS11,1360.77711,shopify,0,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 12 - Womens Size 13.5/14,,,,,,,,NAMINSS12,1360.77711,shopify,57,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
nightcrawler-purple-glow-in-dark-nami-slides-copy,,,,,,,,,Men Size 13 - Womens Size 14.5/15,,,,,,,,NAMINSS13,1360.77711,shopify,11,deny,manual,100.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
auracle-grafitti-sock-copy,Auracle A Sock,"<p>THEY ARE BACK!! Grafitti Sock! </p>
<p>The Last Time you'll Be able to get these Socks </p>
<ul>
<li>
<meta charset=""utf-8"">- 100% Classic 1 x1 Ribbed THICK Sock</li>
<li>Auracles Logo Sleeve </li>
<li>Individually Wrapped </li>
</ul>",AURACLES,Apparel & Accessories,Socks,"BF24, Sample Product",true,Color,White,,,,,,,,AuracleAASOCK,22.6796185,shopify,197,deny,manual,25.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AuracleASock_f82e908c-0a21-470c-bfde-77cc3ca0bef8.png?v=1745279544,1,"",false,,,Apparel & Accessories > Clothing > Socks & Hosiery,,,,,,,,,,,,,,,,,,,,,,,,oz,,,true,,,true,,,active
auracle-grafitti-sock-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/a27196f1-2156-410c-af5d-a2e215abaddc.jpg?v=1745279544,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,Auracles x Astroboy Nami Collectible Sculpture,"<p>THE AURACLES x ASTROBOY is HERE!! </p>
<p>Museum Grade Collectible Sculpture by Toyqube. This is an Official Licensed Collaboration of Astroboy. </p>
<p>This is a Secret limited Drop... Only a Few Available... GOOD LUCK .. 100% Will Sell Out </p>
<p data-mce-fragment=""1""><em><strong data-mce-fragment=""1"">By Chris Brown &amp; John Dean</strong></em></p>
<p><span style=""text-decoration: underline;"" data-mce-style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"" data-mce-href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<ul>
<li>
<meta charset=""utf-8""> <span data-mce-fragment=""1"">THESE ARE A PREORDER! These will be shipped in 2-3   weeks from purchase date! We PLAN to ship before this date though ;-)</span>
</li>
<li><span>Comes with Limited Edition Plastic Nami Astro Box </span></li>
<li><span><meta charset=""utf-8"">PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
</ul>
<p>ALL SALES ARE FINAL</p>",AURACLES,Apparel & Accessories,Footwear,"",true,Title,Default Title,,,,,,,,ASTROAURA1,2267.96185,shopify,-1,deny,manual,325.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/940e3de3-1aab-4f12-af4d-a558539b28c8.jpg?v=1745279542,1,"",false,,,Apparel & Accessories > Clothing,,,,,,,,,,,,,,,,,,,,,,,,lb,,,true,,,true,,,active
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/380004e5-84a2-475a-9182-da5439136f85.jpg?v=1745279542,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/2939ebfd-6964-40c7-a7a8-cc100a0ea361.jpg?v=1745279542,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/1db526a3-fc07-4029-83cb-39185e0784bb.jpg?v=1745279542,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/cf42f71f-2d42-4288-9c7b-e4e46c97cca9.jpg?v=1745279542,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/e818f629-69f7-4ff8-8570-463b9456c9ec.jpg?v=1745279542,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astroboy-collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/2d603e67-356c-421b-aa6d-85fab9293767.jpg?v=1745279543,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freq-nami-boot-black-preorder,FREQ NAMI BOOT BLACK,"<p>Finally! The Evolution of the Nami brand Continues with the FREQ Nami Boot. Freq Short for "" Frequency"" align your Aura with your high purpose! These boots are just a reminder to put that Sh*t on physically and spiritually. </p>
<p><strong>NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for your foot. Think of it like memory foam for the foot.</p>
<p><em><strong>By Chris Brown &amp; John Dean</strong></em></p>
<p><span style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p>- Please Read: <a href=""https://theauracles.xyz/pages/faq"">FAQ</a>  </p>
<meta charset=""utf-8"">
<ul>
<ul>
<li>These Boots Ship Immediately </li>
<li><span>These boots fit the same as the Nami Slides</span></li>
<li><span>Comes with The NEW Nami Acrylic Boot Box. Same our slides but using premium thick acrylic plastic and boxing! LUXURY AF </span></li>
<li><span></span></li>
</ul>
</ul>
<meta charset=""utf-8"">
<ul>
<li><span>PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
<li><span>SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</span></li>
<li>
<p>We will do our best to stop bots from purchasing </p>
</li>
</ul>
<p>ALL SALES ARE FINAL</p>",AURACLES,Apparel & Accessories > Shoes > Boots,Footwear,"",true,Size,Mens Size 5 / Womens 6.5/7,,,,,,,,FRNAMI001-5,0.0,shopify,23,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/black_boot_shop.jpg?v=1745279537,1,"",false,,,Apparel & Accessories > Shoes > Boots,,adult,,,,,,,,,,adults,boot,slip-on,black,synthetic,flat,cushioned,,,unisex,round,,lb,,,true,,,true,,,active
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 6 / Womens 7.5/8,,,,,,,,FRNAMI001-6,0.0,shopify,29,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/cb_shop2.jpg?v=1745279537,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 7 / Womens 8.5/9,,,,,,,,FRNAMI001-7,0.0,shopify,55,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURCLESOVERVIEWBOOT01.png?v=1745279537,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 8 / Womens 9.5/10,,,,,,,,FRNAMI001-8,0.0,shopify,26,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURCLESBOTTOMBOOT012.png?v=1745279537,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 9 / Womens 10.5/11,,,,,,,,FRNAMI001-9,0.0,shopify,11,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURCLESBOTTOMPAIRBOOT01.png?v=1745279537,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 10 / Womens 11.5/12,,,,,,,,FRNAMI001-10,0.0,shopify,0,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/GIO2.jpg?v=1745279538,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 11 / Womens 12.5/13,,,,,,,,FRNAMI001-11,0.0,shopify,0,deny,manual,225.00,,true,true,"",https://cdn.shopify.com/s/files/1/0795/0080/4401/files/yg_black_1.jpg?v=1745279538,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-black-preorder,,,,,,,,,Mens Size 12 / Womens 13.5/14,,,,,,,,FRNAMI001-12,0.0,shopify,-1,deny,manual,225.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,FREQ NAMI BOOT WHITE,"<p>Finally! The Evolution of the Nami brand Continues with the FREQ Nami Boot. Freq Short for "" Frequency"" align your Aura with your high purpose! These boots are just a reminder to put that Sh*t on physically and spiritually. </p>
<p><strong>NamiWAVE Foam: </strong>is a premium combination of unique materials that provides Pillow like comfort and support for your foot. Think of it like memory foam for the foot.</p>
<p><em><strong>By Chris Brown &amp; John Dean </strong></em></p>
<p><span style=""text-decoration: underline;""><strong>PLEASE READ BELOW ( VERY IMPORTANT</strong></span>)</p>
<p> - Please Read: <a href=""https://theauracles.xyz/pages/faq"">FAQ</a> </p>
<meta charset=""utf-8"">
<ul>
<ul>
<li><span>There Ship Immediately </span></li>
<li><span>These boots fit the same as the Nami Slides</span></li>
<li><span>Comes with The NEW Nami Acrylic Boot Box. This Box is Fragile Af! Treat it like art </span></li>
<li><span></span></li>
</ul>
</ul>
<meta charset=""utf-8"">
<ul>
<li><span>PLEASE TAKE YOUR TIME AND PUT IN THE RIGHT ADDRESS AND SIZE! </span></li>
<li><span>LIMITED EDITION &amp; Expected to Sell Out </span></li>
<li><span>SIZES SHOWN ARE MENS SIZES, Please Use Size Chart to convert to Womens</span></li>
<li>
<p>We will do our best to stop bots from purchasing </p>
</li>
</ul>
<p>ALL SALES ARE FINAL </p>",AURACLES,Apparel & Accessories > Shoes > Boots,Footwear,"",true,Size,Mens Size 5 / Womens 6.5/7,,,,,,,,FRNAMI002-5,0.0,shopify,25,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/white_shopify.jpg?v=1745279535,1,"",false,,,Apparel & Accessories > Shoes > Boots,,adult,,,,,,,,,,adults,boot,slip-on,black,synthetic,flat,cushioned,,,unisex,round,,lb,,,true,,,true,,,active
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 6 / Womens 7.5/8,,,,,,,,FRNAMI002-6,0.0,shopify,34,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/cb1_shopify.jpg?v=1745279535,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 7 / Womens 8.5/9,,,,,,,,FRNAMI002-7,0.0,shopify,72,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-WHT-BOOT-SIDE_OVERVIEW.png?v=1745279535,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 8 / Womens 9.5/10,,,,,,,,FRNAMI002-8,0.0,shopify,60,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-WHT-BOOT-BOTTOM.png?v=1745279535,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 9 / Womens 10.5/11,,,,,,,,FRNAMI002-9,0.0,shopify,27,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/AURA-WHT-BOOT-OVERVIEW.png?v=1745279535,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 10 / Womens 11.5/12,,,,,,,,FRNAMI002-10,0.0,shopify,8,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/gio_shopify1.jpg?v=1745279535,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 11 / Womens 12.5/13,,,,,,,,FRNAMI002-11,0.0,shopify,6,deny,manual,225.00,,true,true,,https://cdn.shopify.com/s/files/1/0795/0080/4401/files/yg_shopify1.jpg?v=1745279535,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
freq-nami-boot-white-preorder-copy,,,,,,,,,Mens Size 12 / Womens 13.5/14,,,,,,,,FRNAMI002-12,0.0,shopify,9,deny,manual,225.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,,,,
